0.0,-7.683951120591849,7.327423540475404
1.0,7.256840746390136,2.523195701155787
0.0,-1.826817819240362,12.935714391045606
0.0,-5.17774091192932,6.566855273302007
0.0,-1.882606838038484,3.135275756558995
0.0,-1.7577190720151208,10.053630756689248
1.0,0.29562581173612923,-2.2492216391889333
1.0,4.849285091198158,0.8172288933554515
1.0,9.537112748023008,-2.3172544499411662
0.0,-3.94672033658862,8.45730919820687
1.0,5.572601533022115,6.399238334789388
0.0,0.38093076468021536,10.252628909007816
1.0,5.66514676355958,7.601682201588391
1.0,3.6940711023070643,4.250077345420534
1.0,4.930866731206256,3.758640760251473
1.0,5.612377893693427,1.5827405208376781
0.0,3.14936008057884,9.538019566693839
0.0,-3.179585979030303,11.156287610474598
0.0,-5.433242633734714,11.375539939425678
0.0,-5.828202545070835,5.425666255956309
0.0,-0.043017143069280284,14.704665076160165
0.0,-2.3345714677147504,5.5853752347064525
1.0,4.5843394282509315,1.1071937671803171
0.0,-2.2339152934462434,3.0515793843956427
1.0,6.185021895146245,13.531364155904896
0.0,-4.549271787788222,9.711047219681332
0.0,-5.267470325754159,13.66408934325094
1.0,4.184523551121352,3.7381213033944616
1.0,8.178199198391962,0.5656427276266176
1.0,4.577174054335657,2.325151833867078
0.0,-1.6208367918590219,9.79745194473799
1.0,4.83271889351449,-1.2600646498471866
1.0,-0.49952475104453065,6.034786806436971
0.0,-2.61333293216848,5.508252015339726
1.0,3.31974537613715,2.365391415799006
0.0,-8.265511268949876,8.934744501850671
0.0,-5.962178355319659,10.141380183235338
0.0,-3.5373411726330586,6.607454320533465
1.0,9.936241557071392,3.1881148168235987
0.0,-3.9176207808576065,10.641966258956217
1.0,2.6545194419229374,4.530469688329404
1.0,8.114211456728306,4.34815776582954
1.0,3.9868352265464404,5.269500239902302
0.0,-3.168213286565286,10.085623842733561
0.0,-6.220049755686996,5.052916288945493
0.0,-1.8669163906621384,5.277069792062358
0.0,-1.0894847493321156,8.795799390227703
0.0,-1.4250108065275084,13.62839582759623
0.0,-2.7252279877937515,12.024884821874394
1.0,2.4939677084481966,4.01196293074476
0.0,-3.899450701490137,7.617096867487551
1.0,2.484546172470793,1.3328282288051903
0.0,-2.9930547580507776,10.226438698641937
0.0,-3.211657747222758,8.31187525735078
1.0,6.6986594073516414,-2.864977929628223
0.0,-6.083108114660696,10.98394695409981
0.0,-2.740502751295063,10.037742052648253
1.0,2.871784565395467,4.521975975003806
0.0,-3.245361971061362,6.753077635125853
1.0,4.86729251080928,-0.05831545059560295
0.0,-1.736546450884457,8.79094838089982
